id,title,ingredients,likes,prep_time,calories
1,Tiramisù,"['uova', 'zucchero', 'caffè', 'panna', 'savoiardi']",100,60,500
2,Pizza Margherita,"['farina', 'acqua', 'sale', 'lievito', 'pomodoro', 'mozzarella', 'basilico']",200,30,1000
3,Insalata di pollo,"['pollo', 'insalata', 'pomodoro', 'maionese', 'formaggio']",70,15,400
4,Spaghetti alla carbonara,"['spaghetti', 'uova', 'guanciale', 'pepe', 'parmigiano']",150,20,800
5,Lasagne alla bolognese,"['lasagne', 'ragù', 'besciamella', 'parmigiano']",250,60,1200
6,Curry di pollo,"['pollo', 'curry in polvere', 'latte di cocco', 'cipolla', 'aglio', 'zenzero fresco']",150,30,600
7,Paella,"['riso per paella', 'gamberetti', 'cozze', 'piselli', 'saffron', 'pollo', 'aglio']",200,45,800
8,Pad Thai,"['noodles di riso', 'gamberetti', 'uova', 'arachidi', 'cipolla', 'aglio', 'salsa di tamarindo', 'erba cipollina']",250,12,450
9,Tacos al pastor,"['mais tortillas', 'maiale marinato', 'ananas', 'cipolla', 'coriandolo']",100,25,350
10,Tandoori chicken,"['pollo', 'yogurt', 'spezie tandoori', 'limone', 'aglio', 'cipolla']",150,35,500
11,Sushi,"['riso per sushi', 'alga nori', 'salmone', 'tonno', 'gamberi', ' avocado']",200,40,500
12,Goulash ungherese,"['manzo', 'cipolla', 'aglio', 'pomodoro', 'paprika', 'carote']",150,60,700
13,Biryani indiano,"['riso basmati', 'pollo', 'spezie', 'cipolla', 'piselli', 'pomodoro']",200,45,600
14,Kebab turco,"['carne di agnello', 'cipolla', 'aglio', 'pomodoro', 'pane arabo']",250,30,500
15,Ragoût belga,"['manzo', 'cipolla', 'carote', 'patate', 'pomodoro', 'brodo di manzo']",150,90,800
17,Nacho messicano,"['nacho', 'fagioli', 'pomodoro', 'formaggio grattugiato', 'guacamole', 'salsa di pomodoro']",100,20,450
18,Bouillabaisse francese,"['pesce', 'cozze', 'vongole', 'aglio', 'pomodoro', 'patate']",150,60,700
19,Pho vietnamita,"['noodles di riso', 'manzo', 'fagioli verdi', 'cipolla', 'aglio', 'erba cipollina']",200,30,500
20,Curry verde tailandese,"['pollo', 'latte di cocco', 'cipolla', 'aglio', 'coriandolo', 'basilico']",150,35,550
21,Pescado a la talla messicano,"['pesce', 'limone', 'aglio', 'coriandolo', 'peperoncino']",200,20,400
22,Pierogi polacchi,"['impasto per pierogi', 'patate', 'cipolla', 'formaggio', 'panna acida']",100,45,600
23,Jambalaya americano,"['riso', 'gamberetti', 'salsiccia', 'pomodoro', 'cipolla', 'aglio']",150,30,700
24,Paella spagnola,"['riso per paella', 'gamberetti', 'cozze', 'piselli', 'saffron', 'pollo', 'aglio']",200,45,800
25,Fish and chips inglese,"['pesce', 'patatine fritte', 'maionese']",100,20,500
26,Poutine canadese,"['patatine fritte', 'formaggio cheddar', 'salsa di pomodoro']",150,30,500
27,Peking duck cinese,"['anatra', 'salsa di soia', 'aglio', 'cipolla', 'zenzero']",200,60,800
28,Veal schnitzel austriaco,"['costolette di vitello', 'uova', 'pangrattato', 'limone', 'prezzemolo']",150,30,700
29,Borscht russo,"['ravanelli', 'patate', 'cavolo', 'pomodoro', 'cipolla', 'aglio']",200,45,500
30,Kofta indiano,"['carne macinata', 'cipolla', 'aglio', 'spezie', 'pomodoro', 'latte di cocco']",150,35,550
31,Pescado frito spagnolo,"['pesce', 'farina', 'uova', 'pangrattato']",200,20,400
32,Kofte turco,"['carne macinata', 'cipolla', 'aglio', 'pomodoro', 'pane arabo']",100,45,600
33,Gumbo americano,"['pollo', 'salsiccia', 'gamberetti', 'cipolla', 'aglio', 'peperoncino']",150,30,700
34,Paella valenciana,"['riso per paella', 'gamberetti', 'cozze', 'piselli', 'saffron', 'pollo', 'aglio']",200,45,800
35,Fish pie inglese,"['pesce', 'patate', 'latte', 'cipolla', 'formaggio']",100,20,500
36,Poutine Quebecoise,"['patatine fritte', 'formaggio cheddar', 'salsa di pomodoro']",150,20,550
37,Pad Thai thailandese,"['noodles di riso', 'gamberi', 'uova', 'cipolla', 'aglio', 'erba cipollina']",200,30,500
38,Tandoori chicken indiano,"['pollo', 'yogurt', 'spezie', 'cipolla', 'aglio']",150,40,550
39,Borscht ucraino,"['ravanelli', 'patate', 'cavolo', 'pomodoro', 'cipolla', 'aglio']",200,45,500
40,Goulash slovacco,"['manzo', 'cipolla', 'aglio', 'pomodoro', 'paprika', 'carote']",150,60,700
41,Tikka masala indiano,"['pollo', 'latte di cocco', 'cipolla', 'aglio', 'spezie']",200,30,500
42,Falafel egiziano,"['fagioli', 'cipolla', 'aglio', 'prezzemolo', 'spinaci']",100,20,400
43,Ceviche peruviano,"['pesce', 'limone', 'aglio', 'coriandolo', 'peperoncino']",150,20,400
44,Curry giapponese,"['pollo', 'riso', 'cipolla', 'aglio', 'carote', 'spezie']",200,30,500
45,Laksa malese,"['noodles di riso', 'gamberetti', 'cipolla', 'aglio', 'cocco', 'spezie']",100,20,450
46,Paella marinera spagnola,"['riso per paella', 'gamberetti', 'cozze', 'calamari', 'saffron', 'aglio']",150,45,800
47,Sushi giapponese,"['riso per sushi', 'pesce', 'alga nori', 'cetriolo', 'wasabi', 'soia']",200,30,500
48,Samosas indiane,"['pasta sfoglia', 'patate', 'cipolla', 'aglio', 'spezie', 'pomodoro']",150,20,550
51,Risotto alla milanese,"['riso', 'cipolla', 'aglio', 'brodo', 'vino bianco', 'burro', 'formaggio']",200,30,600
52,Bistecca alla Fiorentina,"['bistecca di manzo', 'sale', 'pepe']",150,20,800
54,Penne all'arrabbiata,"['penne', 'aglio', 'peperoncino', 'pomodoro']",100,20,400
55,Risotto allo zafferano,"['riso', 'cipolla', 'aglio', 'brodo', 'vino bianco', 'zafferano', 'formaggio']",150,30,500
56,Spaghetti alle vongole,"['spaghetti', 'vongole', 'aglio', 'prezzemolo', 'vino bianco']",200,20,450
60,Pesto alla genovese,"['basilico', 'aglio', 'pinoli', 'parmigiano', 'olio di oliva']",100,10,350
61,Wonton soup cinese,"['wonton', 'brodo', 'cipolla', 'aglio', 'carote', 'spinaci']",150,20,400
62,Sashimi giapponese,"['pesce crudo', 'alga nori', 'soia']",200,20,400
63,Lomo saltado peruviano,"['manzo', 'pomodoro', 'cipolla', 'aglio', 'patate', 'riso']",100,30,600
64,Fajitas messicane,"['manzo', 'peperoni', 'cipolla', 'aglio', 'tortillas di mais']",150,20,550
65,Coq au vin francese,"['pollo', 'cipolla', 'aglio', 'carote', 'funghi', 'vino rosso', 'burro']",200,60,700
69,Riso al curry,"['riso', 'cipolla', 'aglio', 'curry', 'latte di cocco', 'gamberetti']",150,30,500
70,Hamburger di manzo,"['carne di manzo', 'pane per hamburger', 'insalata', 'pomodoro', 'cipolla']",200,20,600
71,Carpaccio di manzo,"['manzo crudo', 'limone', 'olio di oliva', 'sale', 'pepe']",100,10,300
72,Couscous marocchino,"['couscous', 'pomodoro', 'cipolla', 'aglio', 'coriandolo', 'zafferano']",150,20,450
73,Enchiladas messicane,"['tortillas di mais', 'pomodoro', 'cipolla', 'aglio', 'fagioli', 'formaggio']",200,30,550
74,Ramen giapponese,"['noodles di frumento', 'brodo di pollo', 'cipolla', 'aglio', 'erba cipollina', 'uova']",100,20,450
75,Eggplant Parmesan,"['melanzane', 'pomodoro', 'cipolla', 'aglio', 'formaggio', 'pangrattato']",150,30,550
76,Korma indiano,"['pollo', 'cipolla', 'aglio', 'latte di cocco', 'spezie', 'mandorle']",200,45,600
77,Fajitas di pollo,"['pollo', 'peperoni', 'cipolla', 'aglio', 'tortillas di mais']",100,20,500
78,Hummus libanese,"['ceci', 'aglio', 'limone', 'tahina', 'olio di oliva', 'sale']",150,10,300
79,Churros spagnoli,"['farina', 'acqua', 'olio per frittura', 'zucchero', 'cannella']",200,20,600
80,Samosa indiana,"['pasta per samosa', 'patate', 'cipolla', 'aglio', 'spezie']",100,30,450
82,Croque-monsieur francese,"['pane', 'formaggio', 'prosciutto', 'senape', 'latte']",200,20,450
83,Frikadeller danese,"['carne di maiale', 'cipolla', 'aglio', 'pangrattato', 'uova']",100,20,340
87,Galette bretonne,"['farina', 'burro', 'acqua', 'sale', 'cipolla']",150,20,350
89,Borscht polacco,"['ravanelli', 'patate', 'cavolo', 'pomodoro', 'cipolla', 'aglio']",100,45,500
90,Pozole messicano,"['mais', 'pollo', 'cipolla', 'aglio', 'peperoncino', 'lime']",150,60,600
92,Moussaka greca,"['melanzane', 'pomodoro', 'cipolla', 'aglio', 'carne di agnello', 'formaggio']",200,60,800
94,Shakshuka araba,"['pomodoro', 'cipolla', 'aglio', 'peperoncino', 'uova', 'coriandolo']",150,20,450
97,Wonton cinese,"['pasta per wonton', 'carne di maiale', 'cipolla', 'aglio', 'prezzemolo', 'soia']",150,30,550
98,Empanadas argentine,"['pasta per empanadas', 'carne di manzo', 'cipolla', 'aglio', 'pomodoro', 'formaggio']",200,20,600
99,Gado-gado indonesiano,"['insalata', 'pomodoro', 'cetriolo', 'tofu', 'arachidi', 'gamberetti']",100,15,400
103,Kofta siriana,"['carne di agnello', 'cipolla', 'aglio', 'prezzemolo', 'spezie']",100,20,500
104,Miso zuppa giapponese,"['dashi', 'miso', 'tofu', 'wakame']",150,15,300
105,Goulash ceco,"['carne di manzo', 'cipolla', 'aglio', 'pomodoro', 'patate', 'paprika']",200,90,700
107,Feijoada brasiliana,"['fagioli neri', 'carne di maiale', 'cipolla', 'aglio', 'riso']",150,60,700
110,Cacciucco alla livornese,"['pesce', 'aglio', 'pomodorini', 'vino bianco', 'pane tostato']",150,60,600
111,Polenta e osei,"['polenta', 'uova di picchio', 'formaggio']",200,45,500
112,Cinghiale in umido,"['cinghiale', 'cipolla', 'aglio', 'carota', 'sedano', 'vino rosso']",100,90,700
113,Panettone,"['farina', 'uova', 'zucchero', 'burro', 'uva passa', 'canditi']",150,120,800
114,Pizzoccheri,"['pizzoccheri', 'cavolo verza', 'patate', 'formaggio']",200,30,570
115,Zuppa di farro,"['farro', 'cipolla', 'aglio', 'carota', 'sedano', 'pomodoro']",100,45,400
116,Frittura di paranza,"['pesce', 'farina', 'uova', 'pan grattato']",150,20,550
117,Tagliatelle al ragù,"['tagliatelle', 'carne di manzo', 'cipolla', 'aglio', 'pomodoro', 'vino rosso']",200,30,600
118,Bruschetta,"['pane', 'aglio', 'pomodoro', 'basilico']",100,10,200
119,Torta di mele,"['mele', 'farina', 'uova', 'zucchero', 'burro']",150,60,500
121,Fusilli al pesto,"['fusilli', 'basilico', 'aglio', 'pinoli', 'parmigiano', ""olio d'oliva""]",100,20,450
122,Ribollita,"['pane raffermo', 'cavolo verza', 'cipolla', 'aglio', 'pomodoro', 'cannellini']",150,60,500
123,Caponata siciliana,"['melanzane', 'pomodoro', 'cipolla', 'aglio', 'capperi', 'olive']",200,30,450
125,Cacciucco alla viareggina,"['pesce', 'aglio', 'pomodorini', 'vino bianco', 'pane tostato']",150,60,600
126,Risotto alla zucca,"['riso', 'zucca', 'cipolla', 'burro', 'formaggio']",200,30,500
127,Spezzatino di manzo,"['manzo', 'cipolla', 'carota', 'sedano', 'pomodoro', 'vino rosso']",100,90,700
136,Pho,"['brodo', 'noodles', 'manzo', 'erbe', 'scalogno']",200,45,450
137,Ramen,"['brodo', 'noodles', 'maiale', 'uova', 'erbe']",100,60,600
138,Ceviche,"['pesce crudo', 'lime', 'cipolla', 'peperoncino', 'coriandolo']",150,20,350
140,Biryani,"['riso', 'pollo', 'spezie', 'yogurt']",100,90,600
141,Couscous,"['couscous', 'pomodoro', 'cipolla', 'aglio', 'zucchine', 'ceci']",150,30,450
142,Tagine,"['pollo', 'cipolla', 'aglio', 'carote', 'coriandolo', 'zenzero']",200,60,500
143,Falafel,"['ceci', 'cipolla', 'aglio', 'prezzemolo', 'spezie']",100,20,350
144,Pirozhki,"['pasta sfoglia', 'carne', 'patate', 'cipolla']",150,60,600
145,Goulash,"['carne', 'cipolla', 'aglio', 'pomodoro', 'paprika']",200,90,700
146,Borscht,"['barbabietole', 'cavolo', 'patate', 'cipolla', 'aglio']",100,60,500
147,Kebab,"['carne di agnello', 'cipolla', 'pomodoro', 'cetriolo', 'salsa yogurt']",150,30,550
148,Fajitas,"['carne', 'peperoni', 'cipolla', 'mais', 'fagioli']",200,20,600
149,Jambalaya,"['riso', 'pollo', 'salsiccia', 'gamberetti', 'pomodoro', 'cipolla', 'aglio']",100,60,700
152,Roast Beef,"['arrosto di manzo', 'patate', 'carote', 'cipolla']",200,90,800
153,Shepherd's pie,"['carne di agnello', 'patate', 'carote', 'cipolla']",100,60,700
154,Bangers and mash,"['salsicce', 'patate', 'cipolla']",150,30,550
157,Samosas,"['pasta sfoglia', 'patate', 'cipolla', 'aglio', 'spezie']",150,30,350
158,Tzatziki,"['yogurt', 'cetriolo', 'aglio', 'prezzemolo']",200,10,150
159,Baklava,"['pasta fillo', 'noci', 'zucchero', 'miele', 'burro']",100,45,450
160,Falooda,"['noodles', 'latte', 'rosewater', 'latte di cocco', 'frutta']",150,20,400
161,Pavlova,"['uova', 'zucchero', 'limone', 'frutta fresca']",200,60,500
162,Beef Stroganoff,"['manzo', 'cipolla', 'funghi', 'panna', 'senape']",100,30,600
163,Perogies,"['pasta sfoglia', 'patate', 'cipolla', 'formaggio']",150,20,450
164,Kofta,"['carne di manzo', 'cipolla', 'aglio', 'spezie']",200,30,550
165,Kare-kare,"['manzo', 'cipolla', 'aglio', 'piselli', 'latte di cocco']",100,60,600
166,Moussaka,"['melanzane', 'carne di agnello', 'cipolla', 'aglio', 'pomodoro']",150,90,700
168,Empanadas,"['pasta sfoglia', 'carne', 'cipolla', 'pomodoro', 'formaggio']",100,20,350
170,Ceviche di pesce,"['pesce crudo', 'lime', 'cipolla', 'peperoncino', 'coriandolo']",200,20,350
175,Tortilla spagnola,"['patate', 'cipolla', 'uova']",150,20,350
176,Ratatouille,"['melanzane', 'zucchine', 'pomodoro', 'cipolla', 'aglio']",200,30,400
178,Gazpacho,"['pomodoro', 'cetriolo', 'cipolla', 'aglio', 'pane raffermo']",150,10,250
179,Wiener Schnitzel,"['fettine di vitello', 'uova', 'pan grattato', 'prezzemolo']",200,20,450
