id,title,ingredients,likes,prep_time,calories
124,Polpette di carne,"['carne di manzo', 'cipolla', 'uovo', 'pangrattato', 'prezzemolo', 'sale', 'pepe']",200,20,450
134,Stufato di manzo,"['manzo', 'cipolla', 'carote', 'sedano', 'pomodoro', 'vino rosso']",150,120,650
150,Frittata di patate,"['patate', 'cipolla', 'uova', 'sale', 'pepe']",100,15,250
182,Tajine di agnello,"['agnello', 'cipolla', 'carote', 'pomodoro', 'spezie', 'datteri']",150,60,550
185,Shawarma,"['pane arabo', 'carne di agnello', 'cipolla', 'pomodoro', 'cetriolo', 'tahina']",150,20,450
187,Pita con falafel,"['pita', 'falafel', 'cetriolo', 'pomodoro', 'tahina']",100,15,450
191,Risotto al funghi porcini,"['riso', 'funghi porcini', 'cipolla', 'vino bianco', 'burro', 'parmigiano']",200,30,550
192,Minestrone,"['verdure miste', 'pomodoro', 'fagioli', 'pasta', 'parmigiano']",100,45,450
193,Branzino alla griglia,"['branzino', 'limone', ""olio d'oliva"", 'sale', 'pepe']",150,20,450
194,Irish Stew,"['agnello', 'patate', 'carote', 'cipolla', 'pomodoro', 'piselli']",200,90,650
195,Fish and Chips,"['merluzzo', 'farina', 'uova', 'pangrattato', 'olio di semi']",100,20,500
196,Irish Soda Bread,"['farina', 'bicarbonato di sodio', 'lievito', 'latte', 'burro']",150,30,450
198,Cannelloni alla bolognese,"['cannelloni', 'ragù', 'besciamella', 'parmigiano']",100,45,650
199,Gnocchi al pomodoro,"['gnocchi', 'pomodoro', 'basilico', 'mozzarella']",150,30,550
200,Irish Boxty,"['patate', 'farina', 'lievito', 'latte', 'burro']",200,20,450
205,Fish & Chips,"['merluzzo', 'farina', 'uova', 'pangrattato', 'olio di semi']",100,20,500
211,Frittata di spinaci,"['spinaci', 'uova', 'formaggio', 'cipolla', 'olio', 'sale', 'pepe']",120,15,300
214,Insalata di riso,"['riso', 'insalata', 'pomodoro', 'maionese', 'formaggio']",110,20,400
215,Polpette di pesce,"['pesce', 'pangrattato', 'uova', 'aglio', 'prezzemolo', 'sale', 'pepe']",90,20,400
219,Curry indiano,"['carne', 'spezie', 'cipolla', 'aglio', 'pomodoro', 'latte di cocco']",200,30,600
225,Bobotie,"['carne macinata', 'cipolla', 'uova', 'latte di cocco', 'spezie', 'pane grattugiato']",110,30,600
228,Sauerbraten,"['manzo', 'cipolla', 'carote', 'patate', 'vino rosso', 'spezie']",180,240,600
231,Risotto al gorgonzola e noci,"['riso', 'gorgonzola', 'noci', 'cipolla', 'burro', 'vino bianco', 'brodo di pollo']",150,30,600
233,Polpette al sugo,"['carne macinata', 'pane raffermo', 'uova', 'formaggio', 'pomodoro', 'aglio', 'basilico']",150,30,600
234,Cannoli siciliani,"['pasta fillo', 'olio', 'ricotta', 'zucchero', 'cacao', 'vaniglia', 'canditi']",200,30,500
237,Saltimbocca alla romana,"['fettine di vitello', 'prosciutto', 'salvia', 'burro', 'vino bianco']",150,15,600
238,Arancini,"['riso', 'pomodoro', 'mozzarella', 'uova', 'pangrattato', 'olio']",180,30,600
240,Timballo di melanzane,"['melanzane', 'pomodoro', 'mozzarella', 'uova', 'pangrattato', 'olio']",150,45,600
242,Parmigiana di melanzane,"['melanzane', 'pomodoro', 'mozzarella', 'pangrattato', 'olio', 'basilico']",170,45,600
243,Polenta con sugo di cinghiale,"['polenta', 'cinghiale', 'pomodoro', 'cipolla', 'aglio', 'vino', 'olio']",150,60,800
245,Ossobuco,"['ossobuco', 'pomodoro', 'cipolla', 'carote', 'sedano', 'vino', 'olio']",150,90,800
246,Riso e fagioli,"['riso', 'fagioli', 'pomodoro', 'cipolla', 'aglio', 'olio']",180,30,400
248,Pasta alla Norma,"['pasta', 'pomodoro', 'melanzane', 'ricotta salata', 'basilico', 'aglio', 'olio']",150,30,500
252,Panino con carne alla griglia,"['pane', 'carne', 'insalata', 'pomodoro', 'maionese', 'formaggio']",120,35,400
255,Cotolette alla milanese,"['carne di vitello', 'uova', 'pangrattato', 'prezzemolo', 'limone']",190,30,700
256,Caprese,"['mozzarella di bufala', 'pomodorini', 'basilico', 'olio extravergine di oliva']",150,15,400
262,Couscous con verdure,"['couscous', 'verdure miste', 'pomodorini', 'cipolla', 'aglio', 'coriandolo', 'zenzero']",150,45,500
263,Zuppa di pomodoro,"['pomodori', 'cipolla', 'aglio', 'pane raffermo', 'basilico']",170,30,300
264,Guacamole,"['avocado', 'pomodoro', 'cipolla', 'lime', 'cilantro']",120,15,200
268,Biriyani di pollo,"['riso basmati', 'pollo', 'piselli', 'cipolla', 'aglio', 'spezie']",180,60,600
275,Hummus,"['ceci', 'aglio', 'tahini', 'limone', 'olio']",120,15,300
276,Fajitas,"['tortillas', 'manzo o pollo', 'peperoni', 'cipolla', 'spezie']",180,30,500
278,Spiedini di pollo,"['pollo', 'cipolla', 'peperoni', 'aglio', 'olio']",170,30,500
279,Peking duck,"['anatra', 'salsa di ostriche', 'cipolla', 'aglio', 'zenzero']",190,60,600
280,Lomo saltado,"['manzo', 'pomodori', 'cipolla', 'piselli', 'patate', 'spezie']",150,30,600
281,Churros,"['farina', 'acqua', 'olio', 'zucchero', 'cannella']",190,25,600
286,Papas a la huancaína,"['patate', 'formaggio fresco', 'latte', 'oli', 'peperoncino']",170,25,400
288,Laksa,"['brodo di cocco', 'tagliatelle di riso', 'gamberetti', 'cipolla', 'aglio', 'latte di cocco', 'spezie']",180,45,700
289,Chimichurri,"['prezzemolo', 'aglio', 'cipolla', 'olio', 'aceto']",120,10,200
295,Frikadeller,"['carne di manzo', 'cipolla', 'uova', 'pangrattato']",170,30,200
297,Chow mein,"['noodles di frumento', 'pollo', 'verdure', 'salsa di soia']",150,30,500
310,Risotto al radicchio e speck,"['riso', 'radicchio', 'speck', 'cipolla', 'vino', 'formaggio']",180,30,500
315,Polenta con sugo di funghi,"['polenta', 'funghi', 'cipolla', 'aglio', 'vino', 'olio']",190,45,700
317,Zuppa di pesce,"['pesce fresco', 'pomodoro', 'cipolla', 'aglio', 'vino', 'olio']",170,45,600
320,Gelato alla vaniglia,"['latte', 'panna', 'uova', 'zucchero', 'baccello di vaniglia']",170,60,600
323,Focaccia,"['farina', 'acqua', 'olio', 'sale', 'lievito']",160,45,400
334,Panna cotta,"['panna', 'latte', 'zucchero', 'vaniglia']",160,45,500
330,Fettuccine al ragu di cinghiale,"['fettuccine', 'cinghiale', 'pomodoro', 'cipolla', 'aglio', 'vino', 'olio']",150,60,700
331,Braciole di maiale,"['fette di maiale', 'aglio', 'prezzemolo', 'pangrattato', 'uova', 'olio']",170,30,600
332,Cannoli siciliani,"['impasto per cannoli', 'ricotta', 'zucchero', 'cacao', 'canditi']",180,45,500
328,Ravioli al burro e salvia,"['ravioli', 'burro', 'salvia', 'parmigiano']",170,30,500
325,Crostata di marmellata,"['impasto per crostata', 'marmellata', 'zucchero', 'uova']",200,45,600
326,Riso al forno,"['riso', 'pomodoro', 'mozzarella', 'basilico', 'olio']",190,45,700
335,Gnocchi di zucca,"['zucca', 'farina', 'uova', 'noce moscata', 'parmigiano']",200,45,600
336,Polenta concia,"['polenta', 'formaggio', 'burro']",190,30,700
337,Risotto alla zucca e salsiccia,"['riso', 'zucca', 'salsiccia', 'cipolla', 'vino', 'formaggio']",150,30,600
338,Crespelle alla ricotta,"['uova', 'farina', 'latte', 'ricotta', 'spinaci', 'formaggio']",170,45,600
339,Torta di riso,"['riso', 'latte', 'zucchero', 'uova', 'vaniglia']",160,60,700
340,Focaccia barese,"['farina', 'acqua', 'olio', 'sale', 'lievito', 'pomodorini', 'basilico', 'aglio']",150,45,400
341,Spiedini di gamberi,"['gamberi', 'aglio', 'prezzemolo', 'limone', 'olio']",170,15,300
342,Pasta e fagioli,"['pasta', 'fagioli', 'pomodoro', 'cipolla', 'aglio', 'olio']",180,30,400
343,Pizza alla napoletana,"['impasto per pizza', 'pomodoro', 'mozzarella di bufala', 'basilico', 'olio']",150,30,500
345,Tortellini in brodo,"['tortellini', 'brodo', 'parmigiano']",200,30,400
348,Tagliatelle al ragù di cinghiale,"['tagliatelle', 'cinghiale', 'pomodoro', 'cipolla', 'aglio', 'vino', 'olio']",170,60,700
349,Budino al cioccolato,"['latte', 'zucchero', 'uova', 'cioccolato']",160,30,600
351,Gnocchi alla sorrentina,"['gnocchi', 'pomodoro', 'mozzarella', 'basilico']",190,30,700
352,"Spaghetti aglio, olio e peperoncino","['spaghetti', 'aglio', 'olio', 'peperoncino', 'prezzemolo']",150,15,400
353,Parmigiana di zucchine,"['zucchine', 'pomodoro', 'mozzarella', 'basilico', 'olio']",170,45,600
355,Pasta alla amatriciana,"['pasta', 'guanciale', 'pomodoro', 'pecorino']",150,30,500
359,Frittata di pasta,"['pasta', 'uova', 'formaggio', 'pomodoro', 'basilico']",150,30,500
360,Timballo di riso,"['riso', 'pomodoro', 'mozzarella', 'basilico', 'uova', 'formaggio']",170,60,700
372,Risotto ai frutti di mare,"['riso', 'frutti di mare', 'cipolla', 'vino', 'aglio', 'prezzemolo']",170,60,700
375,Focaccia al rosmarino,"['farina', 'acqua', 'olio', 'sale', 'lievito', 'rosmarino']",170,45,400
379,Fettuccine al burro e salvia,"['fettuccine', 'burro', 'salvia', 'formaggio']",150,15,400
380,Gazpacho di pomodoro,"['pomodori', 'cipolla', 'aglio', 'peperoncino', 'basilico', 'pane']",170,30,400
381,Panzanella,"['pane', 'pomodori', 'cipolla', 'basilico', 'olio']",160,15,300
390,Focaccia alle olive,"['farina', 'acqua', 'olio', 'sale', 'lievito', 'olive']",150,45,400
391,Panino con porchetta,"['pane', 'porchetta', 'insalata', 'pomodoro']",170,15,600
392,Carciofi alla romana,"['carciofi', 'aglio', 'prezzemolo', 'olio']",180,30,400
393,Zuppa di legumi,"['legumi misti', 'pomodoro', 'cipolla', 'aglio', 'olio']",200,60,600
395,Spiedini di mozzarella e pomodorini,"['mozzarella', 'pomodorini', 'basilico', 'olio']",150,15,400
396,Linguine alle vongole,"['linguine', 'vongole', 'aglio', 'prezzemolo', 'vino']",170,30,400
399,Polpettone,"['carne macinata', 'uova', 'pangrattato', 'pomodoro', 'cipolla', 'aglio']",170,60,700
401,Fettuccine al burro e parmigiano,"['fettuccine', 'burro', 'parmigiano', 'noce moscata']",200,15,400
402,Baccalà alla vicentina,"['baccalà', 'cipolla', 'olive', 'pinoli', 'prezzemolo']",190,45,600
403,Pizza quattro formaggi,"['impasto per pizza', 'mozzarella', 'gorgonzola', 'fontina', 'parmigiano']",150,30,500
404,Riso alla pilota,"['riso', 'salsiccia', 'cipolla', 'pomodoro', 'formaggio']",170,45,600
412,Crêpes Suzette,"['farina', 'uova', 'latte', 'zucchero', 'arancia', 'burro', 'Grand Marnier']",150,30,500
415,Quiche Lorraine,"['pasta sfoglia', 'uova', 'latte', 'prosciutto', 'formaggio']",150,30,500
416,Steak au Poivre,"['steak', 'burro', 'cipolla', 'pepe', 'vino rosso']",180,15,600
417,Crème brûlée,"['latte', 'panna', 'uova', 'zucchero', 'vaniglia']",200,45,600
418,Pot-au-feu,"['manzo', 'verdure', 'cipolla', 'carote', 'sedano', 'aglio']",190,90,800
419,Boeuf bourguignon,"['manzo', 'cipolla', 'carote', 'sedano', 'aglio', 'funghi', 'vino rosso']",150,120,700
420,Tarte Tatin,"['pasta sfoglia', 'mele', 'burro', 'zucchero']",170,30,600
421,Omelette aux fines herbes,"['uova', 'latte', 'prezzemolo', 'erba cipollina', 'timo', 'parmigiano']",160,15,400
422,Filetto di manzo al pepe verde,"['filetto di manzo', 'pepe verde', 'burro', 'vino']",220,45,800
423,Gong Bao chicken,"['petto di pollo', 'salsa di fagioli neri', 'aglio', 'sedano', 'peperoncino', 'mandorle']",200,30,600
424,Zuppa di wonton,"['wonton', 'brodo di pollo', 'verdure', 'salsa di soia']",180,20,400
425,Riso frito con verdure,"['riso', 'verdure', 'salsa di soia', 'aglio', 'olio']",190,20,500
426,Ma po tofu,"['tofu', 'pasta di fagioli rossi', 'aglio', 'sedano', 'peperoncino']",220,30,600
427,Pollo alle mandorle,"['petto di pollo', 'mandorle', 'salsa di soia', 'zucchero', 'aglio']",210,25,600
428,Zuppa di noodles cinesi,"['noodles', 'brodo di pollo', 'verdure', 'salsa di soia']",200,20,400
431,Spiedini di pollo al sesamo,"['petto di pollo', 'semi di sesamo', 'salsa di soia', 'zucchero', 'aglio']",240,30,700
432,Zuppa di frutti di mare,"['frutti di mare', 'brodo di pesce', 'verdure', 'salsa di soia']",260,45,600
433,Mapo tofu con carne di maiale,"['tofu', 'carne di maiale', 'pasta di fagioli rossi', 'aglio', 'sedano', 'peperoncino']",210,35,700
434,Noodles lo mein,"['noodles', 'carne tritata', 'verdure', 'salsa di soia', 'aglio']",220,25,600
429,Baozi,"['pasta per baozi', 'ripieno di carne tritata', 'cipolla', 'aglio']",250,45,600
435,Char siu,"['maiale', 'salsa di soia', 'zucchero', 'vino di riso', 'spezie']",280,60,700
437,Riso al vapore con carne e verdure,"['riso', 'carne tritata', 'verdure', 'salsa di soia', 'aglio']",260,20,500
438,Zuppa di pollo e funghi,"['pollo', 'funghi shiitake', 'brodo di pollo', 'verdure', 'salsa di soia']",270,45,500
439,Pollo Kung Pao,"['pollo', 'pasta di fagioli rossi', 'arachidi', 'cipolla', 'aglio', 'peperoncino']",280,25,600
440,Riso frito con gamberi e verdure,"['riso', 'gamberi', 'verdure', 'salsa di soia', 'aglio', 'olio']",290,20,600
441,Zuppa di noodles e manzo,"['noodles', 'manzo', 'verdure', 'salsa di soia', 'aglio']",300,25,600
442,Pollo alle mandorle in stile Szechuan,"['pollo', 'mandorle', 'salsa di soia', 'zucchero', 'aglio', 'peperoncino Szechuan']",280,25,600
443,Zuppa di wonton e carne,"['wonton', 'carne tritata', 'verdure', 'brodo di pollo', 'salsa di soia']",270,20,500
444,Riso frito con pollo e verdure,"['riso', 'pollo', 'verdure', 'salsa di soia', 'aglio', 'olio']",260,20,500
445,Zuppa di tofu e verdure,"['tofu', 'verdure', 'brodo vegetale', 'salsa di soia']",250,20,400
446,Riso al vapore con frutti di mare,"['riso', 'frutti di mare', 'salsa di soia', 'aglio', 'erba cipollina']",280,20,600
